,Symbol,Name,Sector,Industry,Sales,Revenue,MarCap,PER,PBR,ROA,ROE,Volume,Price,Beta,DIVIDEND,cnn_score,Sales_score,Revenue_score,MarCap_score,ROA_score,ROE_score,PER_score,total_score
362,PH,Parker Hannifin,Industrials,Industrial Machinery,15860000000.0,1320000000.0,35730000000.0,28.04,4.1,5.8,15.0,149138.0,274.15,1.57,1.88,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
363,PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,4610000000.0,1390000000.0,43810000000.0,31.82,14.26,14.3,44.4,1966377.0,122.08,0.99,2.59,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
364,PAYC,Paycom,Information Technology,Application Software,1210000000.0,228400000.0,22210000000.0,95.69,21.91,5.1,24.5,66989.0,360.56,1.46,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
365,PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,26390000000.0,2060000000.0,108280000000.0,54.82,5.57,2.7,9.8,15053713.0,95.01,1.44,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
366,PENN,Penn Entertainment,Consumer Discretionary,Casinos & Gaming,6280000000.0,208000000.0,4790000000.0,26.4,1.35,1.2,5.6,3431138.0,30.73,2.23,,,0.0,0.0,0.0,0.0,1.0,0.0,1.0
367,PNR,Pentair,Industrials,Industrial Machinery,4020000000.0,567800000.0,7580000000.0,13.95,3.06,11.9,23.1,411765.0,45.75,1.1,1.77,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
368,PEP,PepsiCo,Consumer Staples,Soft Drinks,81860000000.0,9430000000.0,230140000000.0,24.69,12.47,9.9,53.8,6899650.0,167.41,0.56,2.75,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
369,PKI,PerkinElmer,Health Care,Health Care Equipment,5020000000.0,674200000.0,17590000000.0,26.24,2.51,4.6,9.5,251617.0,135.38,1.14,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,PFE,Pfizer,Health Care,Pharmaceuticals,101130000000.0,29750000000.0,263790000000.00003,9.21,3.06,15.8,36.3,4107742.0,46.83,0.69,3.35,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
371,PM,Philip Morris International,Consumer Staples,Tobacco,31800000000.0,9060000000.0,149140000000.0,16.77,,21.9,-91.0,666331.0,95.7,0.64,5.12,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
372,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,147600000000.0,5420000000.0,42060000000.0,7.72,1.78,9.2,26.0,833344.0,87.62,1.38,4.33,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
373,PNW,Pinnacle West,Utilities,Multi-Utilities,3950000000.0,512100000.0,8740000000.0,17.2,1.49,2.5,9.2,78429.0,76.84,0.31,4.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,23690000000.0,6180000000.0,57960000000.0,10.29,2.53,16.6,26.4,841268.0,247.18,1.47,10.23,0.5,0.0,0.0,0.0,1.0,1.0,0.0,2.5
375,PNC,PNC Financial Services,Financials,Regional Banks,12140000000.0,5380000000.0,67580000000.0,13.02,1.44,1.0,10.3,436331.0,162.14,1.19,3.61,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
376,POOL,Pool Corporation,Consumer Discretionary,Distributors,5920000000.0,776100000.0,13220000000.0,17.35,10.93,23.2,69.6,458259.0,335.19,0.88,1.19,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
377,PPG,PPG Industries,Materials,Specialty Chemicals,17560000000.0,1070000000.0,30840000000.0,29.24,5.03,5.0,17.5,328978.0,126.17,1.16,1.88,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.5
378,PPL,PPL Corporation,Utilities,Electric Utilities,6470000000.0,743000000.0,22030000000.0,30.34,1.6,2.1,5.2,1417993.0,29.92,0.76,2.98,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
379,PFG,Principal Financial Group,Financials,Life & Health Insurance,14220000000.0,4270000000.0,18930000000.0,4.71,1.77,1.4,31.0,2195885.0,77.41,1.3,3.31,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
380,PG,Procter & Gamble,Consumer Staples,Personal Products,80190000000.0,14460000000.0,331540000000.0,24.32,7.4,12.1,32.2,1685949.0,139.24,0.34,2.59,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
381,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,47690000000.0,824900000.0,75810000000.0,92.02,4.98,1.1,4.9,526678.0,127.36,0.43,0.31,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
382,PLD,Prologis,Real Estate,Industrial REITs,4930000000.0,3730000000.0,95120000000.0,26.0,2.79,6.3,11.1,1276160.0,125.68,0.9,2.43,0.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0
383,PRU,Prudential Financial,Financials,Life & Health Insurance,64300000000.0,2090000000.0,36530000000.0,18.47,1.32,0.2,4.3,423709.0,97.53,1.4,4.81,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
384,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,9350000000.0,990000000.0,34450000000.0,,2.56,-2.0,-7.1,543202.0,68.2,0.57,3.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,PTC,PTC,Information Technology,Application Software,1910000000.0,499200000.0,13660000000.0,27.82,6.36,11.1,24.3,1076823.0,117.16,1.17,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
386,PSA,Public Storage,Real Estate,Specialized REITs,3820000000.0,2070000000.0,59640000000.0,28.92,10.61,12.1,39.0,246659.0,328.06,0.34,2.36,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
387,PHM,PulteGroup,Consumer Discretionary,Homebuilding,14950000000.0,2230000000.0,9530000000.0,4.66,1.29,16.9,29.9,725930.0,40.24,1.33,1.42,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
388,PVH,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",9020000000.0,918900000.0,3920000000.0,4.69,0.79,7.6,18.3,397682.0,58.19,2.04,0.24,,0.0,0.0,0.0,0.0,1.0,0.0,1.0
389,QRVO,Qorvo,Information Technology,Semiconductors,4570000000.0,816600000.0,8910000000.0,11.67,2.11,10.9,17.9,2230028.0,86.22,1.38,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,PWR,Quanta Services,Industrials,Construction & Engineering,15470000000.0,451800000.0,20810000000.0,47.28,4.09,3.6,9.0,185042.0,143.02,1.08,0.19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
391,QCOM,Qualcomm,Information Technology,Semiconductors,42140000000.0,12860000000.0,139290000000.0,11.07,8.74,29.3,101.5,9566302.0,124.93,1.25,2.4,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
392,DGX,Quest Diagnostics,Health Care,Health Care Services,10580000000.0,1480000000.0,15380000000.0,10.95,2.4,11.0,23.1,136048.0,128.07,1.01,2.01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
393,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",6330000000.0,558800000.0,6560000000.0,13.12,2.94,7.2,21.3,140275.0,95.77,1.39,3.03,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
394,RJF,Raymond James,Financials,Investment Banking & Brokerage,11040000000.0,1500000000.0,23490000000.0,15.63,2.46,2.1,17.2,195592.0,107.43,1.06,1.24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
395,RTX,Raytheon Technologies,Industrials,Aerospace & Defense,65290000000.00001,4490000000.0,127460000000.0,29.35,1.84,2.8,6.2,918209.0,85.39,1.12,2.51,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0
396,O,Realty Income,Real Estate,Retail REITs,2790000000.0,561600000.0,41480000000.0,63.89,1.54,1.4,2.5,1172529.0,66.64,0.73,4.39,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
397,REG,Regency Centers,Real Estate,Retail REITs,1210000000.0,485300000.0,10080000000.0,21.13,1.68,4.5,8.0,771630.0,59.75,1.1,4.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,REGN,Regeneron,Health Care,Biotechnology,14230000000.0,5690000000.0,77920000000.0,14.01,3.66,22.2,29.7,1030491.0,701.39,0.32,,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
399,RF,Regions Financial Corporation,Financials,Regional Banks,4270000000.0,2120000000.0,20990000000.0,10.08,1.41,1.3,13.3,2761550.0,21.91,1.27,3.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,RSG,Republic Services,Industrials,Environmental & Facilities Services,12270000000.0,1390000000.0,46880000000.0,33.94,5.09,5.4,15.4,235380.0,146.97,0.71,1.34,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
401,RMD,ResMed,Health Care,Health Care Equipment,3580000000.0,779400000.0,34410000000.0,44.88,10.37,16.0,24.3,125090.0,234.84,0.5,0.74,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
402,RHI,Robert Half,Industrials,Human Resource & Employment Services,7160000000.0,682900000.0,8640000000.0,13.17,6.02,23.2,48.6,190144.0,79.0,1.43,2.12,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
403,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,7440000000.0,670000000.0,28460000000.0,44.85,12.47,6.2,27.0,147786.0,249.23,1.47,1.74,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
404,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,2560000000.0,331900000.0,17910000000.0,53.8,15.56,16.2,29.9,221969.0,36.15,0.63,1.1,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
405,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,5570000000.0,921100000.0,43160000000.0,47.44,3.16,11.6,22.8,122282.0,400.19,1.04,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,18510000000.0,1470000000.0,30700000000.0,21.32,7.51,10.9,36.4,2588989.0,89.86,1.0,1.38,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
407,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",4680000000.0,4470200000.0,11710000000.0,,3.6,-13.6,-94.4,3290626.0,46.5,2.42,,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.5
408,SPGI,S&P Global,Financials,Financial Exchanges & Data,9560000000.0,3680000000.0,123100000000.0,27.68,3.18,9.2,17.7,376509.0,361.72,1.05,0.92,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0
409,CRM,Salesforce,Information Technology,Application Software,29320000000.0,536000000.0,159830000000.0,309.59,2.75,0.6,0.9,1828546.0,158.88,1.12,,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
410,SBAC,SBA Communications,Real Estate,Specialized REITs,2460000000.0,354800000.0,33990000000.000004,98.37,,3.6,-6.7,331655.0,317.53,0.45,0.89,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
411,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,24810000000.0,2620000000.0,54670000000.0,21.98,3.48,6.3,17.5,2910353.0,39.35,1.82,1.74,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
412,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",11660000000.0,1650000000.0,13510000000.0,8.9,33.8,20.5,337.4,2445460.0,65.24,1.13,4.29,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
413,SEE,Sealed Air,Materials,Paper Packaging,5770000000.0,540800000.0,7900000000.0,15.34,40.49,9.0,287.9,145063.0,53.55,1.18,1.44,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
414,SRE,Sempra Energy,Utilities,Multi-Utilities,14220000000.0,1130000000.0,54950000000.0,49.37,2.13,1.5,4.5,251938.0,173.39,0.68,2.61,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
415,NOW,ServiceNow,Information Technology,Systems Software,6600000000.0,184000000.0,92270000000.0,525.71,22.82,1.7,4.8,446780.0,451.14,0.94,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
416,SHW,Sherwin-Williams,Materials,Specialty Chemicals,20780000000.0,1750000000.0,63090000000.0,36.53,28.19,8.2,73.2,300109.0,233.52,1.05,0.99,0.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0
417,SBNY,Signature Bank,Financials,Regional Banks,2190000000.0,880600000.0,10950000000.0,11.84,1.34,0.8,11.5,727354.0,177.85,1.72,1.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,SPG,Simon Property Group,Real Estate,Retail REITs,5200000000.0,2110000000.0,34050000000.0,16.42,11.42,6.3,65.3,554408.0,100.81,1.5,6.65,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
419,SWKS,Skyworks Solutions,Information Technology,Semiconductors,5390000000.0,1300000000.0,15560000000.0,12.44,2.97,15.1,24.6,3329546.0,97.88,1.22,2.53,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
420,SJM,The J.M. Smucker Company,Consumer Staples,Packaged Foods & Meats,8010000000.0,586100000.0,14980000000.0,25.94,1.85,3.6,7.1,296613.0,141.07,0.22,2.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,SNA,Snap-on,Industrials,Industrial Machinery,4730000000.0,868800000.0,11920000000.0,14.11,2.77,12.8,20.6,66928.0,220.48,1.11,2.53,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
422,SEDG,SolarEdge,Information Technology,Semiconductor Equipment,2460000000.0,142200000.0,17250000000.0,122.15,8.57,4.4,8.6,780106.0,313.18,1.24,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
423,SO,Southern Company,Utilities,Electric Utilities,25860000000.0,3020000000.0,85080000000.0,28.35,2.97,2.4,10.7,634023.0,79.3,0.5,3.39,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0
424,LUV,Southwest Airlines,Industrials,Airlines,21150000000.0,996000000.0,22580000000.0,24.63,2.07,2.7,9.4,1200167.0,37.78,0.99,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
425,SWK,Stanley Black & Decker,Industrials,Industrial Machinery,16940000000.000002,942200000.0,13340000000.0,16.05,1.58,,,549438.0,89.34,1.27,3.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,SBUX,Starbucks,Consumer Discretionary,Restaurants,31980000000.0,4170000000.0,100360000000.0,24.7,,14.2,-53.4,15712124.0,87.84,0.94,2.23,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
427,STT,State Street Corporation,Financials,Asset Management & Custody Banks,2250000000.0,2650000000.0,26920000000.0,10.27,1.15,0.8,10.7,755452.0,73.02,1.61,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,STE,Steris,Health Care,Health Care Equipment,4770000000.0,377000000.0,20650000000.0,56.67,3.31,3.3,5.8,152800.0,206.68,0.75,0.89,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
429,SYK,Stryker Corporation,Health Care,Health Care Equipment,17630000000.0,2080000000.0,84000000000.0,42.64,5.6,5.9,13.9,397961.0,226.91,1.03,1.2,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
430,SIVB,SVB Financial,Financials,Regional Banks,4250000000.0,1540000000.0,23670000000.0,14.81,1.85,0.7,12.5,795596.0,384.69,1.72,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,SYF,Synchrony Financial,Financials,Consumer Finance,16050000000.0,3650000000.0,16120000000.000002,5.0,1.34,3.9,28.4,1041365.0,32.53,1.55,2.68,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
432,SNPS,Synopsys,Information Technology,Application Software,4950000000.0,1030000000.0,49570000000.0,49.13,8.83,11.4,18.9,1270263.0,323.61,1.22,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,SYY,Sysco,Consumer Staples,Food Distributors,68640000000.0,1360000000.0,42200000000.0,31.86,31.08,6.2,97.1,375031.0,82.45,1.01,2.33,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0
434,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,80230000000.0,1720000000.0,173390000000.0,100.61,2.47,0.8,2.5,6174894.0,137.74,0.48,,0.5,1.0,0.0,0.0,0.0,0.0,1.0,2.5
435,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,7290000000.0,2370000000.0,26110000000.0,11.22,2.94,19.7,26.8,2475772.0,116.18,1.3,4.13,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
436,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,3790000000.0,161800000.0,20890000000.0,83.79,1.79,1.7,3.1,1362820.0,127.02,0.77,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
437,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",6680000000.0,856300000.0,8539999999.999999,11.54,3.95,11.2,31.4,1154702.0,35.38,1.35,3.3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
438,TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,107860000000.0,4220000000.0,79210000000.0,19.74,7.58,8.0,35.2,1073810.0,169.58,1.02,2.48,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
439,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,15740000000.0,2510000000.0,41300000000.0,17.15,4.04,11.7,23.6,193586.0,127.25,1.31,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,5360000000.0,679800000.0,17920000000.0,27.39,2.32,4.8,8.8,32651.0,381.0,1.07,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,TFX,Teleflex,Health Care,Health Care Equipment,2810000000.0,509900000.0,11280000000.0,22.8,2.98,7.4,13.5,95676.0,237.42,1.09,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,TER,Teradyne,Information Technology,Semiconductor Equipment,3430000000.0,840500000.0,13260000000.0,17.52,5.77,22.9,34.0,2463151.0,83.16,1.54,0.53,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
443,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,67170000000.0,9510000000.0,901130000000.0,105.2,24.99,15.0,29.8,67851491.0,292.13,2.19,,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0
444,TXN,Texas Instruments,Information Technology,Semiconductors,19590000000.0,8539999999.999999,148750000000.0,17.79,10.62,34.9,63.7,7894275.0,162.65,1.02,2.83,0.0,0.0,1.0,1.0,1.0,1.0,0.0,4.0
445,TXT,Textron,Industrials,Aerospace & Defense,12470000000.0,803000000.0,13830000000.0,18.49,2.12,5.1,12.1,265837.0,64.91,1.55,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,42820000000.0,7440000000.0,225790000000.0,30.81,5.37,8.5,18.3,302033.0,563.02,0.86,0.21,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
447,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,49640000000.0,3360000000.0,77590000000.0,23.9,14.5,11.9,57.3,1056063.0,65.58,0.91,1.76,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
448,TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores,13260000000.0,1030000000.0,21310000000.0,21.38,11.29,13.3,53.3,1228759.0,193.61,0.91,1.9,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0
449,TT,Trane Technologies,Industrials,Building Products,14840000000.0,1520000000.0,38190000000.0,25.92,6.76,8.3,24.4,352164.0,162.29,1.06,1.62,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
450,TDG,TransDigm Group,Industrials,Aerospace & Defense,5200000000.0,762000000.0,33840000000.000004,48.26,,4.0,-26.7,39915.0,602.29,1.43,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
451,TRV,The Travelers Companies,Financials,Property & Casualty Insurance,35780000000.0,3540000000.0,39320000000.0,11.46,1.72,3.0,13.4,236146.0,163.93,0.62,2.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
452,TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,3760000000.0,517600000.0,14960000000.0,30.13,3.95,7.3,13.2,1217596.0,61.68,1.57,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,TFC,Truist,Financials,Regional Banks,13870000000.0,5920000000.0,65129999999.99999,11.23,1.17,1.1,9.9,2594688.0,47.87,1.12,4.2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
454,TWTR,Twitter Inc.,Communication Services,Interactive Media & Services,5230000000.0,111800000.0,31430000000.0,,5.35,-0.8,-1.7,3575514.0,41.15,0.65,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,TYL,Tyler Technologies,Information Technology,Application Software,1820000000.0,178900000.0,15880000000.0,91.61,6.53,3.8,7.6,54073.0,367.83,0.91,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
456,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,52360000000.0,4050000000.0,26590000000.0,6.77,1.4,11.2,21.8,501745.0,74.14,0.69,2.44,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
457,USB,U.S. Bank,Financials,Diversified Banks,14010000000.0,6450000000.0,69880000000.0,10.96,1.69,1.1,14.1,1980995.0,46.09,0.98,3.87,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
458,UDR,"UDR, Inc.",Real Estate,Residential REITs,1400000000.0,149700000.0,15270000000.0,99.58,3.98,1.4,4.4,461813.0,46.09,0.75,3.18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
459,ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,9370000000.0,1130000000.0,21870000000.0,20.15,12.55,22.6,64.3,1002899.0,430.06,1.39,,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
460,UNP,Union Pacific Corporation,Industrials,Railroads,23430000000.0,6850000000.0,145260000000.0,21.81,11.52,10.8,52.0,547037.0,229.01,1.13,2.22,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
461,UAL,United Airlines Holdings,Industrials,Airlines,35620000000.0,1221000000.0,12360000000.0,,3.12,-1.8,-27.1,7476857.0,37.79,1.29,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
462,UPS,United Parcel Service,Industrials,Air Freight & Logistics,100100000000.0,10930000000.0,171640000000.0,16.06,10.74,15.9,75.4,482732.0,195.25,1.07,3.04,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
463,URI,United Rentals,Industrials,Trading Companies & Distributors,10670000000.0,1750000000.0,21500000000.0,12.98,3.69,8.6,29.7,252294.0,299.1,1.92,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
464,UNH,UnitedHealth Group,Health Care,Managed Health Care,306560000000.0,18250000000.0,499930000000.0,27.75,6.84,8.3,25.4,592846.0,519.07,0.77,1.24,0.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0
465,UHS,Universal Health Services,Health Care,Health Care Facilities,13050000000.0,774200000.0,7610000000.0,10.81,1.34,5.9,12.9,149369.0,103.63,1.2,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,155610000000.0,7060000000.0,44460000000.0,6.55,2.2,11.9,37.3,846939.0,113.26,1.67,3.43,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0
467,VTR,Ventas,Real Estate,Health Care REITs,4040000000.0,16100000.000000002,19740000000.0,1122.0,1.87,0.1,0.1,482443.0,49.12,1.17,3.57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
468,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,1370000000.0,811500000.0,19330000000.0,24.36,,43.1,-59.9,724911.0,178.75,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
469,VRSK,Verisk,Industrials,Research & Consulting Services,3050000000.0,1050000000.0,29110000000.0,28.74,12.51,13.4,39.7,815422.0,186.25,0.84,0.67,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0
470,VZ,Verizon,Communication Services,Integrated Telecommunication Services,134320000000.0,20800000000.0,175670000000.0,8.59,2.09,5.7,25.3,6852733.0,42.26,0.33,6.1,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4.0
471,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,8350000000.0,3190000000.0,71640000000.0,22.7,6.02,22.9,30.1,1607671.0,280.67,0.45,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
472,VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",11910000000.0,1010000000.0,16870000000.000002,17.21,5.09,7.5,28.5,788669.0,42.54,1.37,4.54,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
473,VTRS,Viatris,Health Care,Pharmaceuticals,17190000000.0,760800000.0,11250000000.0,15.16,0.58,1.4,3.7,8824122.0,9.49,1.17,5.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,1840000000.0,626000000.0,32490000000.000004,33.7,1.4,2.7,4.1,987507.0,33.5,1.02,4.23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
475,V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,28080000000.0,14270000000.0,418130000000.0,31.71,13.17,17.2,42.8,1230854.0,201.55,0.9,0.73,0.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0
476,VNO,Vornado Realty Trust,Real Estate,Office REITs,1730000000.0,125800000.0,5430000000.0,43.19,1.04,0.7,2.5,567727.0,27.25,1.27,7.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,VMC,Vulcan Materials Company,Materials,Construction Materials,6620000000.0,609700000.0,22640000000.0,37.52,3.39,4.3,9.0,141799.0,165.59,0.8,0.93,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
478,WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,7950000000.0,631800000.0,16790000000.0,27.52,1.72,3.4,6.3,172436.0,91.31,1.52,0.64,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
479,WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,134520000000.00002,5110000000.0,29700000000.0,5.89,1.14,5.9,21.0,8987155.0,34.74,0.63,5.53,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
480,WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,587820000000.0,13870000000.0,373630000000.0,27.56,4.87,5.6,17.3,1970832.0,136.4,0.53,1.62,0.0,1.0,1.0,1.0,0.0,0.0,1.0,4.0
481,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,19320000000.0,2849000000.0,30780000000.0,,0.58,-4.6,-13.1,20631213.0,12.95,1.37,,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
